srr,srr_alias,srx,paired,spots,spots_with_mate,avgLength,srx_alias,srx_title,study_title,sample_alias,lib_layout,lib_name,lib_selection,lib_source,lib_strategy
SRR912570,CIMBL86_15DAP_RNA,SRX311293,TRUE,43694281,43694281,180,CIMBL86_15DAP_RNA,Maize CIMBL86 kernel RNA-seq,Zea mays Variation,CIMBL86,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912569,RY713_15DAP_RNA,SRX311292,TRUE,37759556,37759556,180,RY713_15DAP_RNA,Maize RY713 kernel RNA-seq,Zea mays Variation,RY713,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912567,JY01_15DAP_RNA,SRX311287,TRUE,37842642,37842642,180,JY01_15DAP_RNA,Maize JY01 kernel RNA-seq,Zea mays Variation,JY01,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912543,JIAO51_15DAP_RNA,SRX311286,TRUE,35538106,35538106,180,JIAO51_15DAP_RNA,Maize JIAO51 kernel RNA-seq,Zea mays Variation,JIAO51,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912542,R15X1141_15DAP_RNA,SRX311285,TRUE,38205678,38205678,180,R15X1141_15DAP_RNA,Maize R15X1141 kernel RNA-seq,Zea mays Variation,R15X1141,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912540,CIMBL84_15DAP_RNA,SRX311284,TRUE,31351014,31351014,180,CIMBL84_15DAP_RNA,Maize CIMBL84 kernel RNA-seq,Zea mays Variation,CIMBL84,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912539,R15_15DAP_RNA,SRX311283,TRUE,36890759,36890759,180,R15_15DAP_RNA,Maize R15 kernel RNA-seq,Zea mays Variation,R15,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912537,QI205_15DAP_RNA,SRX311278,TRUE,33867172,33867172,180,QI205_15DAP_RNA,Maize QI205 kernel RNA-seq,Zea mays Variation,QI205,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912532,CIMBL82_15DAP_RNA,SRX311277,TRUE,35322817,35322817,180,CIMBL82_15DAP_RNA,Maize CIMBL82 kernel RNA-seq,Zea mays Variation,CIMBL82,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912531,CIMBL81_15DAP_RNA,SRX311276,TRUE,44599744,44599744,180,CIMBL81_15DAP_RNA,Maize CIMBL81 kernel RNA-seq,Zea mays Variation,CIMBL81,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912514,Q1261_15DAP_RNA,SRX311275,TRUE,39423588,39423588,180,Q1261_15DAP_RNA,Maize Q1261 kernel RNA-seq,Zea mays Variation,Q1261,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912468,JI853_15DAP_RNA,SRX311264,TRUE,37731771,37731771,180,JI853_15DAP_RNA,Maize JI853 kernel RNA-seq,Zea mays Variation,JI853,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912467,CIMBL79_15DAP_RNA,SRX311263,TRUE,47511770,47511770,180,CIMBL79_15DAP_RNA,Maize CIMBL79 kernel RNA-seq,Zea mays Variation,CIMBL79,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912466,P178_15DAP_RNA,SRX311262,TRUE,37576016,37576016,180,P178_15DAP_RNA,Maize P178 kernel RNA-seq,Zea mays Variation,P178,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912464,JI846_15DAP_RNA,SRX311261,TRUE,26485498,26485498,180,JI846_15DAP_RNA,Maize JI846 kernel RNA-seq,Zea mays Variation,JI846,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912463,CIMBL77_15DAP_RNA,SRX311259,TRUE,40820000,40820000,180,CIMBL77_15DAP_RNA,Maize CIMBL77 kernel RNA-seq,Zea mays Variation,CIMBL77,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912462,NAN21-3_15DAP_RNA,SRX311258,TRUE,33976207,33976207,180,NAN21-3_15DAP_RNA,Maize NAN21-3 kernel RNA-seq,Zea mays Variation,NAN21-3,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912461,JI842_15DAP_RNA,SRX311257,TRUE,31724529,31724529,180,JI842_15DAP_RNA,Maize JI842 kernel RNA-seq,Zea mays Variation,JI842,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912460,CIMBL75_15DAP_RNA,SRX311256,TRUE,36633254,36633254,180,CIMBL75_15DAP_RNA,Maize CIMBL75 kernel RNA-seq,Zea mays Variation,CIMBL75,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912458,CIMBL74_15DAP_RNA,SRX311254,TRUE,36984031,36984031,180,CIMBL74_15DAP_RNA,Maize CIMBL74 kernel RNA-seq,Zea mays Variation,CIMBL74,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912457,JI63_15DAP_RNA,SRX311253,TRUE,46858167,46858167,180,JI63_15DAP_RNA,Maize JI63 kernel RNA-seq,Zea mays Variation,JI63,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912456,MO17_15DAP_RNA,SRX311252,TRUE,40912672,40912672,180,MO17_15DAP_RNA,Maize MO17 kernel RNA-seq,Zea mays Variation,MO17,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912435,CIMBL71_15DAP_RNA,SRX311251,TRUE,42439422,42439422,180,CIMBL71_15DAP_RNA,Maize CIMBL71 kernel RNA-seq,Zea mays Variation,CIMBL71,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912434,JH96C_15DAP_RNA,SRX311247,TRUE,28623921,28623921,180,JH96C_15DAP_RNA,Maize JH96C kernel RNA-seq,Zea mays Variation,JH96C,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912433,MO113_15DAP_RNA,SRX311246,TRUE,34101420,34101420,180,MO113_15DAP_RNA,Maize MO113 kernel RNA-seq,Zea mays Variation,MO113,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912432,CIMBL70_15DAP_RNA,SRX311245,TRUE,44852938,44852938,180,CIMBL70_15DAP_RNA,Maize CIMBL70 kernel RNA-seq,Zea mays Variation,CIMBL70,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912431,JH59_15DAP_RNA,SRX311244,TRUE,37915491,37915491,180,JH59_15DAP_RNA,Maize JH59 kernel RNA-seq,Zea mays Variation,JH59,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912430,CIMBL7_15DAP_RNA,SRX311243,TRUE,33649708,33649708,180,CIMBL7_15DAP_RNA,Maize CIMBL7 kernel RNA-seq,Zea mays Variation,CIMBL7,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912429,J4112_15DAP_RNA,SRX311239,TRUE,29923372,29923372,180,J4112_15DAP_RNA,Maize J4112 kernel RNA-seq,Zea mays Variation,J4112,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912404,CIMBL69_15DAP_RNA,SRX311237,TRUE,37874008,37874008,180,CIMBL69_15DAP_RNA,Maize CIMBL69 kernel RNA-seq,Zea mays Variation,CIMBL69,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912403,IRF314_15DAP_RNA,SRX311236,TRUE,41546546,41546546,180,IRF314_15DAP_RNA,Maize IRF314 kernel RNA-seq,Zea mays Variation,IRF314,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912402,CIMBL68_15DAP_RNA,SRX311235,TRUE,37375469,37375469,180,CIMBL68_15DAP_RNA,Maize CIMBL68 kernel RNA-seq,Zea mays Variation,CIMBL68,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912401,M153_15DAP_RNA,SRX311234,TRUE,41567959,41567959,180,M153_15DAP_RNA,Maize M153 kernel RNA-seq,Zea mays Variation,M153,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912399,CIMBL66_15DAP_RNA,SRX311233,TRUE,31174837,31174837,180,CIMBL66_15DAP_RNA,Maize CIMBL66 kernel RNA-seq,Zea mays Variation,CIMBL66,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912400,HZS_15DAP_RNA,SRX311232,TRUE,32862222,32862222,180,HZS_15DAP_RNA,Maize HZS kernel RNA-seq,Zea mays Variation,HZS,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912398,CIMBL63_15DAP_RNA,SRX311231,TRUE,28699262,28699262,180,CIMBL63_15DAP_RNA,Maize CIMBL63 kernel RNA-seq,Zea mays Variation,CIMBL63,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912397,LY042_15DAP_RNA,SRX311230,TRUE,42405502,42405502,180,LY042_15DAP_RNA,Maize LY042 kernel RNA-seq,Zea mays Variation,LY042,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912396,HYS_15DAP_RNA,SRX311229,TRUE,35293523,35293523,180,HYS_15DAP_RNA,Maize HYS kernel RNA-seq,Zea mays Variation,HYS,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912395,CIMBL62_15DAP_RNA,SRX311228,TRUE,38262074,38262074,180,CIMBL62_15DAP_RNA,Maize CIMBL62 kernel RNA-seq,Zea mays Variation,CIMBL62,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912394,HUA83-2_15DAP_RNA,SRX311223,TRUE,38329887,38329887,180,HUA83-2_15DAP_RNA,Maize HUA83-2 kernel RNA-seq,Zea mays Variation,HUA83-2,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912367,LXN_15DAP_RNA,SRX311222,TRUE,32564022,32564022,180,LXN_15DAP_RNA,Maize LXN kernel RNA-seq,Zea mays Variation,LXN,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912366,CIMBL60_15DAP_RNA,SRX311221,TRUE,40345625,40345625,180,CIMBL60_15DAP_RNA,Maize CIMBL60 kernel RNA-seq,Zea mays Variation,CIMBL60,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912365,HTH-17_15DAP_RNA,SRX311220,TRUE,30688128,30688128,180,HTH-17_15DAP_RNA,Maize HTH-17 kernel RNA-seq,Zea mays Variation,HTH-17,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912358,CIMBL6_15DAP_RNA,SRX311217,TRUE,32959781,32959781,180,CIMBL6_15DAP_RNA,Maize CIMBL6 kernel RNA-seq,Zea mays Variation,CIMBL6,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912364,LX9801_15DAP_RNA,SRX311216,TRUE,35576622,35576622,180,LX9801_15DAP_RNA,Maize LX9801 kernel RNA-seq,Zea mays Variation,LX9801,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912357,GY923_15DAP_RNA,SRX311210,TRUE,37965731,37965731,180,GY923_15DAP_RNA,Maize GY923 kernel RNA-seq,Zea mays Variation,GY923,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912336,CIMBL59_15DAP_RNA,SRX311209,TRUE,32432166,32432166,180,CIMBL59_15DAP_RNA,Maize CIMBL59 kernel RNA-seq,Zea mays Variation,CIMBL59,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912335,LV28_15DAP_RNA,SRX311208,TRUE,34891751,34891751,180,LV28_15DAP_RNA,Maize LV28 kernel RNA-seq,Zea mays Variation,LV28,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912334,GY798_15DAP_RNA,SRX311207,TRUE,42867767,42867767,180,GY798_15DAP_RNA,Maize GY798 kernel RNA-seq,Zea mays Variation,GY798,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912333,CIMBL58_15DAP_RNA,SRX311206,TRUE,38288267,38288267,180,CIMBL58_15DAP_RNA,Maize CIMBL58 kernel RNA-seq,Zea mays Variation,CIMBL58,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912332,GY462_15DAP_RNA,SRX311205,TRUE,35601518,35601518,180,GY462_15DAP_RNA,Maize GY462 kernel RNA-seq,Zea mays Variation,GY462,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912331,CIMBL56_15DAP_RNA,SRX311204,TRUE,31656684,31656684,180,CIMBL56_15DAP_RNA,Maize CIMBL56 kernel RNA-seq,Zea mays Variation,CIMBL56,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912330,LK11_15DAP_RNA,SRX311203,TRUE,28654585,28654585,180,LK11_15DAP_RNA,Maize LK11 kernel RNA-seq,Zea mays Variation,LK11,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912328,CIMBL55_15DAP_RNA,SRX311202,TRUE,35423011,35423011,180,CIMBL55_15DAP_RNA,Maize CIMBL55 kernel RNA-seq,Zea mays Variation,CIMBL55,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912329,GY386_15DAP_RNA,SRX311201,TRUE,35420083,35420083,180,GY386_15DAP_RNA,Maize GY386 kernel RNA-seq,Zea mays Variation,GY386,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912301,LIAO5263_15DAP_RNA,SRX311196,TRUE,35971555,35971555,180,LIAO5263_15DAP_RNA,Maize LIAO5263 kernel RNA-seq,Zea mays Variation,LIAO5263,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912300,GY1032_15DAP_RNA,SRX311195,TRUE,33080363,33080363,180,GY1032_15DAP_RNA,Maize GY1032 kernel RNA-seq,Zea mays Variation,GY1032,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912299,GY1007_15DAP_RNA,SRX311194,TRUE,34878770,34878770,180,GY1007_15DAP_RNA,Maize GY1007 kernel RNA-seq,Zea mays Variation,GY1007,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912298,LIAO5262_15DAP_RNA,SRX311193,TRUE,35383867,35383867,180,LIAO5262_15DAP_RNA,Maize LIAO5262 kernel RNA-seq,Zea mays Variation,LIAO5262,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912297,GEMS9_15DAP_RNA,SRX311192,TRUE,42557097,42557097,180,GEMS9_15DAP_RNA,Maize GEMS9 kernel RNA-seq,Zea mays Variation,GEMS9,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912296,GEMS66_15DAP_RNA,SRX311191,TRUE,35707388,35707388,180,GEMS66_15DAP_RNA,Maize GEMS66 kernel RNA-seq,Zea mays Variation,GEMS66,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912287,LIAO5114_15DAP_RNA,SRX311186,TRUE,44793959,44793959,180,LIAO5114_15DAP_RNA,Maize LIAO5114 kernel RNA-seq,Zea mays Variation,LIAO5114,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912267,GEMS65_15DAP_RNA,SRX311185,TRUE,40450915,40450915,180,GEMS65_15DAP_RNA,Maize GEMS65 kernel RNA-seq,Zea mays Variation,GEMS65,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912266,GEMS64_15DAP_RNA,SRX311184,TRUE,41007043,41007043,180,GEMS64_15DAP_RNA,Maize GEMS64 kernel RNA-seq,Zea mays Variation,GEMS64,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912265,GEMS63_15DAP_RNA,SRX311180,TRUE,31178380,31178380,180,GEMS63_15DAP_RNA,Maize GEMS63 kernel RNA-seq,Zea mays Variation,GEMS63,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912238,GEMS62_15DAP_RNA,SRX311177,TRUE,24511246,24511246,180,GEMS62_15DAP_RNA,Maize GEMS62 kernel RNA-seq,Zea mays Variation,GEMS62,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912236,GEMS61_15DAP_RNA,SRX311175,TRUE,39799588,39799588,180,GEMS61_15DAP_RNA,Maize GEMS61 kernel RNA-seq,Zea mays Variation,GEMS61,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912224,GEMS60_15DAP_RNA,SRX311158,TRUE,35158075,35158075,180,GEMS60_15DAP_RNA,Maize GEMS60 kernel RNA-seq,Zea mays Variation,GEMS60,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912165,CIMBL54_15DAP_RNA,SRX311157,TRUE,35368275,35368275,180,CIMBL54_15DAP_RNA,Maize CIMBL54 kernel RNA-seq,Zea mays Variation,CIMBL54,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912164,GEMS6_15DAP_RNA,SRX311156,TRUE,38213555,38213555,180,GEMS6_15DAP_RNA,Maize GEMS6 kernel RNA-seq,Zea mays Variation,GEMS6,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912163,CIMBL53_15DAP_RNA,SRX311155,TRUE,35160258,35160258,180,CIMBL53_15DAP_RNA,Maize CIMBL53 kernel RNA-seq,Zea mays Variation,CIMBL53,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912161,CIMBL52_15DAP_RNA,SRX311153,TRUE,35522476,35522476,180,CIMBL52_15DAP_RNA,Maize CIMBL52 kernel RNA-seq,Zea mays Variation,CIMBL52,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912160,GEMS58_15DAP_RNA,SRX311152,TRUE,36038298,36038298,180,GEMS58_15DAP_RNA,Maize GEMS58 kernel RNA-seq,Zea mays Variation,GEMS58,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912159,CIMBL51_15DAP_RNA,SRX311151,TRUE,38191267,38191267,180,CIMBL51_15DAP_RNA,Maize CIMBL51 kernel RNA-seq,Zea mays Variation,CIMBL51,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912137,CIMBL50_15DAP_RNA,SRX311145,TRUE,38927252,38927252,180,CIMBL50_15DAP_RNA,Maize CIMBL50 kernel RNA-seq,Zea mays Variation,CIMBL50,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912138,GEMS56_15DAP_RNA,SRX311144,TRUE,36754028,36754028,180,GEMS56_15DAP_RNA,Maize GEMS56 kernel RNA-seq,Zea mays Variation,GEMS56,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912136,CIMBL5_15DAP_RNA,SRX311143,TRUE,36816833,36816833,180,CIMBL5_15DAP_RNA,Maize CIMBL5 kernel RNA-seq,Zea mays Variation,CIMBL5,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912135,CIMBL49_15DAP_RNA,SRX311141,TRUE,41060788,41060788,180,CIMBL49_15DAP_RNA,Maize CIMBL49 kernel RNA-seq,Zea mays Variation,CIMBL49,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912107,CIMBL48_15DAP_RNA,SRX311136,TRUE,38487352,38487352,180,CIMBL48_15DAP_RNA,Maize CIMBL48 kernel RNA-seq,Zea mays Variation,CIMBL48,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912106,GEMS54_15DAP_RNA,SRX311135,TRUE,38770954,38770954,180,GEMS54_15DAP_RNA,Maize GEMS54 kernel RNA-seq,Zea mays Variation,GEMS54,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912104,CIMBL47_15DAP_RNA,SRX311133,TRUE,40694322,40694322,180,CIMBL47_15DAP_RNA,Maize CIMBL47 kernel RNA-seq,Zea mays Variation,CIMBL47,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912103,GEMS51_15DAP_RNA,SRX311132,TRUE,28713397,28713397,180,GEMS51_15DAP_RNA,Maize GEMS51 kernel RNA-seq,Zea mays Variation,GEMS51,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912102,CIMBL46_15DAP_RNA,SRX311131,TRUE,42022478,42022478,180,CIMBL46_15DAP_RNA,Maize CIMBL46 kernel RNA-seq,Zea mays Variation,CIMBL46,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912101,GEMS50_15DAP_RNA,SRX311129,TRUE,37283870,37283870,180,GEMS50_15DAP_RNA,Maize GEMS50 kernel RNA-seq,Zea mays Variation,GEMS50,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912079,GEMS5_15DAP_RNA,SRX311125,TRUE,45379863,45379863,180,GEMS5_15DAP_RNA,Maize GEMS5 kernel RNA-seq,Zea mays Variation,GEMS5,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912077,GEMS49_15DAP_RNA,SRX311123,TRUE,35655790,35655790,180,GEMS49_15DAP_RNA,Maize GEMS49 kernel RNA-seq,Zea mays Variation,GEMS49,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912075,GEMS48_15DAP_RNA,SRX311121,TRUE,23461622,23461622,180,GEMS48_15DAP_RNA,Maize GEMS48 kernel RNA-seq,Zea mays Variation,GEMS48,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912053,GEMS46_15DAP_RNA,SRX311116,TRUE,40392882,40392882,180,GEMS46_15DAP_RNA,Maize GEMS46 kernel RNA-seq,Zea mays Variation,GEMS46,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912052,CIMBL43_15DAP_RNA,SRX311115,TRUE,31247733,31247733,180,CIMBL43_15DAP_RNA,Maize CIMBL43 kernel RNA-seq,Zea mays Variation,CIMBL43,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912051,GEMS44_15DAP_RNA,SRX311114,TRUE,32137391,32137391,180,GEMS44_15DAP_RNA,Maize GEMS44 kernel RNA-seq,Zea mays Variation,GEMS44,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912046,GEMS42_15DAP_RNA,SRX311111,TRUE,35364209,35364209,180,GEMS42_15DAP_RNA,Maize GEMS42 kernel RNA-seq,Zea mays Variation,GEMS42,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912020,GEMS41_15DAP_RNA,SRX311104,TRUE,40776808,40776808,180,GEMS41_15DAP_RNA,Maize GEMS41 kernel RNA-seq,Zea mays Variation,GEMS41,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912018,CIMBL40_15DAP_RNA,SRX311103,TRUE,43544215,43544215,180,CIMBL40_15DAP_RNA,Maize CIMBL40 kernel RNA-seq,Zea mays Variation,CIMBL40,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR912017,GEMS40_15DAP_RNA,SRX311102,TRUE,41065902,41065902,180,GEMS40_15DAP_RNA,Maize GEMS40 kernel RNA-seq,Zea mays Variation,GEMS40,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911995,GEMS4_15DAP_RNA,SRX311097,TRUE,30193689,30193689,180,GEMS4_15DAP_RNA,Maize GEMS4 kernel RNA-seq,Zea mays Variation,GEMS4,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911994,GEMS39_15DAP_RNA,SRX311096,TRUE,42793749,42793749,180,GEMS39_15DAP_RNA,Maize GEMS39 kernel RNA-seq,Zea mays Variation,GEMS39,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911993,GEMS37_15DAP_RNA,SRX311095,TRUE,31548481,31548481,180,GEMS37_15DAP_RNA,Maize GEMS37 kernel RNA-seq,Zea mays Variation,GEMS37,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911974,CIMBL4_15DAP_RNA,SRX311089,TRUE,41071814,41071814,180,CIMBL4_15DAP_RNA,Maize CIMBL4 kernel RNA-seq,Zea mays Variation,CIMBL4,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911973,GEMS36_15DAP_RNA,SRX311088,TRUE,28212164,28212164,180,GEMS36_15DAP_RNA,Maize GEMS36 kernel RNA-seq,Zea mays Variation,GEMS36,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911968,CIMBL38_15DAP_RNA,SRX311087,TRUE,38729428,38729428,180,CIMBL38_15DAP_RNA,Maize CIMBL38 kernel RNA-seq,Zea mays Variation,CIMBL38,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911967,GEMS35_15DAP_RNA,SRX311086,TRUE,30609966,30609966,180,GEMS35_15DAP_RNA,Maize GEMS35 kernel RNA-seq,Zea mays Variation,GEMS35,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911966,GEMS33_15DAP_RNA,SRX311085,TRUE,34491125,34491125,180,GEMS33_15DAP_RNA,Maize GEMS33 kernel RNA-seq,Zea mays Variation,GEMS33,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911938,GEMS32_15DAP_RNA,SRX311079,TRUE,28615307,28615307,180,GEMS32_15DAP_RNA,Maize GEMS32 kernel RNA-seq,Zea mays Variation,GEMS32,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911937,GEMS31_15DAP_RNA,SRX311078,TRUE,39876133,39876133,180,GEMS31_15DAP_RNA,Maize GEMS31 kernel RNA-seq,Zea mays Variation,GEMS31,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911936,CIMBL32_15DAP_RNA,SRX311077,TRUE,33509284,33509284,180,CIMBL32_15DAP_RNA,Maize CIMBL32 kernel RNA-seq,Zea mays Variation,CIMBL32,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911915,CIMBL3_15DAP_RNA,SRX311073,TRUE,46416109,46416109,180,CIMBL3_15DAP_RNA,Maize CIMBL3 kernel RNA-seq,Zea mays Variation,CIMBL3,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911914,GEMS30_15DAP_RNA,SRX311072,TRUE,42712006,42712006,180,GEMS30_15DAP_RNA,Maize GEMS30 kernel RNA-seq,Zea mays Variation,GEMS30,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911913,GEMS3_15DAP_RNA,SRX311069,TRUE,30939904,30939904,180,GEMS3_15DAP_RNA,Maize GEMS3 kernel RNA-seq,Zea mays Variation,GEMS3,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911912,CIMBL29_15DAP_RNA,SRX311068,TRUE,35571425,35571425,180,CIMBL29_15DAP_RNA,Maize CIMBL29 kernel RNA-seq,Zea mays Variation,CIMBL29,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911883,CIMBL28_15DAP_RNA,SRX311064,TRUE,33915980,33915980,180,CIMBL28_15DAP_RNA,Maize CIMBL28 kernel RNA-seq,Zea mays Variation,CIMBL28,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911882,CIMBL27_15DAP_RNA,SRX311063,TRUE,38383913,38383913,180,CIMBL27_15DAP_RNA,Maize CIMBL27 kernel RNA-seq,Zea mays Variation,CIMBL27,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911832,CIMBL25_15DAP_RNA,SRX311059,TRUE,36006788,36006788,180,CIMBL25_15DAP_RNA,Maize CIMBL25 kernel RNA-seq,Zea mays Variation,CIMBL25,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911831,CIMBL23_15DAP_RNA,SRX311054,TRUE,38300214,38300214,180,CIMBL23_15DAP_RNA,Maize CIMBL23 kernel RNA-seq,Zea mays Variation,CIMBL23,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911830,CIMBL22_15DAP_RNA,SRX311051,TRUE,32231859,32231859,180,CIMBL22_15DAP_RNA,Maize CIMBL22 kernel RNA-seq,Zea mays Variation,CIMBL22,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR911787,CIMBL21_15DAP_RNA,SRX311047,TRUE,42480769,42480769,180,CIMBL21_15DAP_RNA,Maize CIMBL21 kernel RNA-seq,Zea mays Variation,CIMBL21,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
